Gene,Medication(s),Variant,rsID,Activity Score,Metabolizer Phenotype*,Implications,Recommendation**,Strength of Recommendation,PharmGKB ID
CYP2B6,Efavirenz,,,,Ultrarapid Metabolizer,Slightly lower dose-adjusted trough concentrations of efavirenz compared with normal metabolizers,Initiate efavirenz with standard dosing (600 mg/day),Strong,PA166182603
CYP2B6,Efavirenz,,,,Rapid Metabolizer,Slightly lower dose-adjusted trough concentrations of efavirenz compared with normal metabolizers,Initiate efavirenz with standard dosing (600 mg/day),Strong,PA166182603
CYP2B6,Efavirenz,,,,Normal Metabolizer,Normal efavirenz metabolism,Initiate efavirenz with standard dosing (600 mg/day),Strong,PA166182603
CYP2B6,Efavirenz,,,,Intermediate Metabolizer,Higher dose-adjusted trough concentrations of efavirenz compared with normal metabolizers; increased risk of CNS adverse events,Consider initiating efavirenz with decreased dose of 400 mg/day,Moderate,PA166182603
CYP2B6,Efavirenz,,,,Poor Metabolizer,Higher dose-adjusted trough concentrations of efavirenz compared with normal metabolizers; significantly increased risk of CNS adverse events and treatment discontinuation,Consider initiating efavirenz with decreased dose of 400 or 200 mg/day,Moderate,PA166182603
CYP2C19,Amitriptyline,,,,Ultrarapid Metabolizer,Increased metabolism of tertiary amines compared to normal metabolizers. Greater conversion of tertiary amines to secondary amines may affect response or side effects,"Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.
If a tertiary amine is warranted, utilize therapeutic drug monitoring to guide dose adjustments",Optional,PA166105006
CYP2C19,Amitriptyline,,,,Rapid Metabolizer,Increased metabolism of tertiary amines compared to normal metabolizers. Greater conversion of tertiary amines to secondary amines may affect response or side effects,"Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.
If a tertiary amine is warranted, utilize therapeutic drug monitoring to guide dose adjustments",Optional,PA166105006
CYP2C19,Amitriptyline,,,,Normal Metabolizer,Normal metabolism of tertiary amines,Initiate therapy with recommended starting dose,Strong,PA166105006
CYP2C19,Amitriptyline,,,,Intermediate Metabolizer,Reduced metabolism of tertiary amines compared to normal metabolizers,Initiate therapy with recommended starting dose,Strong,PA166105006
CYP2C19,Amitriptyline,,,,Poor Metabolizer,Greatly reduced metabolism of tertiary amines compared to normal metabolizers. Decreased conversion of tertiary amines to secondary amines may affect response or side effects,"Avoid tertiary amine use due to potential for sub-optimal response. Consider alternative drug not metabolized by CYP2C19. TCAs without major CYP2C19 metabolism include the secondary amines nortriptyline and desipramine.
For tertiary amines, consider a 50% reduction of the recommended starting dose. Utilize therapeutic drug monitoring to guide dose adjustments",Moderate,PA166105006
